sensorDeployedId,dataCollectedDate,output,heatRate,compressorEfficiency,availability,reliability,firedHours,trips,starts
1,2016-01-01,150.7367606000,9840.7551450000,91.1515755400,96.6201278000,98.6476620600,16.7855285000,0,1
1,2016-01-02,152.6760616000,9732.7890070000,91.7853671500,96.9952176500,99.9108656100,18.0246691400,1,0
1,2016-01-03,150.4278469000,9634.6076990000,89.3615539700,96.1362806100,99.5980704800,15.9468386300,0,1
1,2016-01-04,153.4809962000,9732.2950960000,89.9300165600,98.7091513400,97.5103096000,15.1500245900,0,1
1,2016-01-05,154.3750662000,9767.3729780000,91.7814231000,96.2929910400,99.0039824800,17.5094538400,0,1
1,2016-01-06,151.3605199000,9820.9346980000,87.5540197800,96.4104959900,97.0701431600,15.9287639100,1,0
1,2016-01-07,153.2026610000,9812.8102640000,87.9823826100,96.4969446700,99.0174553900,17.1227676700,1,0
1,2016-01-08,153.4678590000,9756.4894060000,88.4321616800,98.6738992500,98.2161936500,17.5605335400,0,1
1,2016-01-09,153.2596364000,9782.9680440000,89.1831051300,96.6367069100,98.1251535400,18.4318817700,0,1
1,2016-01-10,152.9448937000,9649.2857910000,89.0893975500,97.3442018800,97.5717070300,16.1954022300,0,1
1,2016-01-11,152.3531414000,9815.8480960000,91.1534500500,96.8960941800,97.2949973100,17.5352477600,0,1
1,2016-01-12,154.4594486000,9641.9207210000,91.4820938500,98.2013858000,96.5591588300,17.6469741500,0,1
1,2016-01-13,152.1036376000,9745.4630050000,90.3772518500,97.0828861100,98.3406925300,16.0680678100,0,1
1,2016-01-14,153.9375043000,9842.5059110000,88.7091437100,97.1223338100,99.5705519300,18.3557809300,0,1
1,2016-01-15,152.6318241000,9729.9852000000,90.9808034200,98.4883496900,97.7309868900,17.2307411500,0,1
1,2016-01-16,150.2716374000,9643.3363510000,87.9806054600,96.8203054600,99.5657897900,15.5191792800,0,1
1,2016-01-17,153.9261464000,9722.7611760000,90.8376331900,96.5787720200,99.4023217000,15.5063631600,1,0
1,2016-01-18,152.3813726000,9811.6385920000,87.9918219700,98.2332267300,98.1261018400,16.8547896900,1,0
1,2016-01-19,153.2686596000,9748.2096090000,87.9584864500,97.4482414300,97.4673431000,18.3264682000,0,1
1,2016-01-20,153.3755628000,9811.6471990000,90.6339184600,96.2399805200,98.9443357500,18.8295479100,0,1
1,2016-01-21,151.9051897000,9802.5762930000,87.7761591200,96.0604463100,97.9279914200,16.9139865300,0,1
1,2016-01-22,150.6401961000,9845.6388310000,89.5196297800,97.8538779600,98.0467077000,15.1537921500,0,1
1,2016-01-23,151.0485706000,9785.0607100000,90.0219771100,99.8139766700,96.5984809300,17.6117595800,0,1
1,2016-01-24,151.2022116000,9653.4048750000,90.7225145500,98.6617563700,97.5768835500,18.2833693000,0,1
1,2016-01-25,153.9494753000,9818.6925580000,87.2097601900,97.5376085400,99.1317416000,16.9587590900,0,1
1,2016-01-26,152.0833683000,9773.8072750000,91.4669699600,99.2309769000,99.0783966400,15.9100689500,1,0
1,2016-01-27,150.0848599000,9729.6356030000,90.3786347700,97.6862953500,96.3212192200,17.4466872400,1,0
1,2016-01-28,153.1116113000,9788.1311460000,90.8083086600,96.2415211100,96.2742079200,16.7618717700,0,1
1,2016-01-29,153.8232656000,9805.7494090000,87.9820831700,97.2859221000,98.5962827600,18.8903400300,0,1
1,2016-01-30,151.3663310000,9679.1700630000,90.6167189800,97.1150727500,99.5873674900,16.3498503700,0,1
1,2016-01-31,150.9125337000,9713.7512680000,88.0793712000,99.9662645600,99.0100388300,15.8010737400,0,1
1,2016-02-01,154.5208355000,9700.4606260000,90.4527231800,97.4743661100,99.5389840700,17.3205660700,0,1
1,2016-02-02,153.3981748000,9791.0101820000,91.5533645200,97.6911612700,97.5966738600,16.6683557600,0,1
1,2016-02-03,150.2321395000,9735.3241080000,91.6352178100,98.4626237700,98.5443848600,18.9872283600,0,1
1,2016-02-04,150.9827218000,9690.0260390000,88.5124698400,99.7272007400,96.9850884100,16.4060988200,1,1
1,2016-02-05,154.0540979000,9743.8894390000,91.4914628900,99.3381917500,97.5378395200,17.0342598500,0,1
1,2016-02-06,153.9498249000,9693.4254020000,91.3164797100,99.1065704400,99.0544305800,15.0867075300,0,1
1,2016-02-07,152.7077612000,9783.7348290000,87.2213046000,97.2330106100,98.6039977900,18.8038516000,0,1
1,2016-02-08,152.6061069000,9794.8564200000,89.0556187100,98.1349069200,99.0702363600,16.3185340000,0,1
1,2016-02-09,153.8414018000,9786.2232190000,87.7870244100,98.7195712800,97.2220823600,18.1345362800,0,1
1,2016-02-10,153.2931161000,9649.5215860000,91.6197642000,99.6054114500,96.5645364700,17.7177276900,0,1
1,2016-02-11,154.7471469000,9676.1628520000,89.9274615700,99.5605781500,99.6795865000,15.2704914100,0,1
1,2016-02-12,152.8362307000,9768.0527630000,90.3268893200,98.5497824000,97.6570033300,16.5205235500,0,1
1,2016-02-13,152.5317877000,9810.6586830000,88.2248965600,99.3802516900,97.7246188700,16.9730544900,0,1
1,2016-02-14,152.9256032000,9809.5703510000,88.2275152000,99.6052322200,97.3286014800,15.2159013900,0,1
1,2016-02-15,154.7749577000,9673.1656550000,87.5944305700,96.1204249100,96.7049679100,18.8336596800,0,1
1,2016-02-16,153.9166253000,9632.5810180000,90.1640842000,99.4942481200,96.6310791000,16.0605138700,0,1
1,2016-02-17,150.7161435000,9659.8979540000,88.7185024400,96.1524281500,98.6480767200,16.4046016900,0,1
1,2016-02-18,153.6682106000,9852.1925690000,89.9040410700,99.5440669700,98.4936819600,18.6763094300,0,1
1,2016-02-19,150.5373025000,9840.0040360000,89.4485318200,99.6423969400,97.8166901200,17.7430336100,1,0
1,2016-02-20,150.1528716000,9776.6768570000,90.9055356400,96.2703401300,97.5985063700,18.0214020700,0,1
1,2016-02-21,154.1997756000,9732.5083140000,87.2570928000,97.4053649900,96.8857391700,17.8283637400,0,1
1,2016-02-22,154.1429542000,9825.1101330000,88.9624300300,98.8117825500,96.6464642200,15.5422410600,0,1
1,2016-02-23,152.9056034000,9812.4472010000,90.2808254600,97.3282638300,97.8369076900,15.6010463200,1,1
1,2016-02-24,154.6401034000,9845.0894610000,91.6653911700,96.2766287300,97.3002513500,18.0773178600,1,0
1,2016-02-25,154.8094359000,9720.3197970000,87.4612386900,96.7906242700,99.7671006200,16.9316973400,0,1
1,2016-02-26,151.0509242000,9688.9151820000,88.1616736900,98.8994066500,96.3640631800,16.3637724500,0,1
1,2016-02-27,150.9347418000,9749.0240810000,87.8506292000,98.3805402900,99.2012114500,18.8696860300,0,1
1,2016-02-28,153.1205790000,9857.5743750000,87.5211877300,97.2412592500,96.5148070700,16.2461759400,0,1
1,2016-02-29,151.4782357000,9838.6629220000,89.2737556500,99.0027464100,97.0759135200,16.2190185700,0,1
1,2016-03-01,151.6885383000,9717.0582330000,90.5565412300,98.8442629200,97.1958771400,15.8600254100,0,1
1,2016-03-02,153.5201768000,9788.1689970000,88.3562766300,97.1445061000,99.3306228100,15.1632363500,0,1
1,2016-03-03,150.8182941000,9636.7694230000,87.4865700700,98.8144363900,99.5473966300,15.1881763000,0,1
1,2016-03-04,152.7125207000,9824.3598870000,88.3084101600,97.7078908700,97.6086289700,15.5733195700,0,1
1,2016-03-05,152.3040666000,9731.2140470000,87.3378565000,98.2351889900,99.6324428100,15.3697263800,0,1
1,2016-03-06,150.1837911000,9631.4059990000,88.1991642000,97.7082705300,97.4038553200,18.0316936900,0,1
1,2016-03-07,150.4885951000,9808.5232300000,90.2085782300,97.3455058100,96.0901653500,17.8990365300,0,1
1,2016-03-08,152.1709633000,9836.7417880000,88.8535374400,99.3838773700,99.5222556200,16.9325003200,0,1
1,2016-03-09,152.2734668000,9797.6270420000,89.8451740900,99.2955027800,99.6758574800,15.9772175200,0,1
1,2016-03-10,154.2741688000,9858.0634620000,89.9723758800,97.5703788300,98.9795699700,16.7367728600,0,1
1,2016-03-11,150.6962147000,9726.0392040000,89.1403528200,98.8144131900,99.7622884500,15.5555730700,1,1
1,2016-03-12,152.5255792000,9685.3643640000,90.3636132800,97.9485776100,98.2009366600,17.3885370200,0,1
1,2016-03-13,154.6754191000,9778.7315560000,89.8271237900,98.1908571200,97.2681414600,18.1099980600,0,1
1,2016-03-14,153.6474488000,9718.1643340000,87.6315430300,96.8206319900,96.4870355200,15.9046788100,0,1
1,2016-03-15,154.7412593000,9815.3130940000,87.1003991900,98.9805591500,98.6401412800,17.3578413200,0,1
1,2016-03-16,152.4741313000,9859.6070010000,87.3316690000,99.1561549500,96.8682331200,16.6739504500,0,1
1,2016-03-17,154.6647480000,9718.6337420000,89.4544893100,97.9294815900,96.5414290500,18.9699842200,0,1
1,2016-03-18,151.3211511000,9657.0147140000,91.6403840500,96.4392845000,97.6474063200,18.5217586400,1,0
1,2016-03-19,150.4550628000,9844.1300660000,88.7626019200,96.0879795200,99.8456969400,18.2315570700,0,1
1,2016-03-20,152.2946727000,9680.3565390000,88.2742664200,99.4864295900,97.5590163600,15.6897670500,0,1
1,2016-03-21,152.4591114000,9767.3028440000,90.2837869600,96.5135556100,96.7426049600,15.7384407600,1,0
1,2016-03-22,151.0960354000,9698.9509070000,89.9187996900,96.9174581900,99.1659184300,16.8014082400,1,0
1,2016-03-23,150.5920338000,9772.1659430000,88.5764914500,96.6297177700,98.9811465600,17.2573498500,0,1
1,2016-03-24,150.8498561000,9821.8739200000,89.7432087100,99.1867868900,98.4207766700,15.2946882500,0,1
1,2016-03-25,154.5933742000,9745.4559130000,87.2847516500,98.9866312200,98.8315210300,16.1619679100,1,0
1,2016-03-26,153.9738732000,9728.0258990000,87.5365551500,96.0953350400,99.9142328000,17.7845623300,0,1
1,2016-03-27,151.8320561000,9809.3840610000,90.2845366800,97.5889117100,97.1980702600,15.7567912500,0,1
1,2016-03-28,153.5061997000,9717.8132690000,90.1527011500,99.1301200300,98.9113177800,18.4773273800,0,1
1,2016-03-29,151.7945033000,9800.9329550000,91.6027586900,98.4268766000,98.7048362000,17.6411842300,0,1
1,2016-03-30,150.9852130000,9635.0984080000,91.3064536500,98.2024522700,99.3267054400,16.1852583800,0,1
